代码,名称,板块,日期,收盘价,综合得分,MACD得分,KDJ得分,BB得分,量价得分,追涨得分,趋势得分,相对强度得分,板块类型,是否主升,评级,建议仓位,建议持有,明细
159201,华夏国证自由现金流ETF,其他,2026-07-18,1.11,3,0,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD持续正动能+1; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股-0.1%>板块-10.4%); ⚠震荡市:KDJ屏蔽; ✅多头排列:买入项×1.2
159581,万家中证红利ETF,其他,2026-07-18,1.014,4,1,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; 震荡市KDJ屏蔽; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股-0.3%>板块-10.4%); ⚠震荡市:KDJ屏蔽; ✅多头排列:买入项×1.2
159611,广发中证全指电力公用事业ETF,其他,2026-07-18,1.033,5,3,0,0,1,0,0,1,rotating,,强力买入,50%,1~2周,MACD持续正动能+1; MACD动能衰竭转强+1; MACD底背离+2; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 量价配合+1; 缩量企稳+1; RS龙头+2(个股-4.5%>板块-10.4%); ⚠震荡市:KDJ屏蔽
159647,鹏华中证中药ETF,其他,2026-07-18,0.926,5,1,0,0,1,0,2,1,rotating,,强力买入,50%,1~2周,MACD持续正动能+1; 量价配合+1; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股10.0%>板块-10.4%); ✅多头排列:买入项×1.2
159708,西部利得深证红利ETF,其他,2026-07-18,0.78,3,3,0,0,0,0,-1,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; MACD底背离+2; 震荡市KDJ屏蔽; 量价配合+1; 缩量企稳+1; 量价顶背离-1; TREND价格跌破均线-1; RS龙头+2(个股-1.6%>板块-10.4%); ⚠震荡市:KDJ屏蔽
159736,天弘中证食品饮料ETF,其他,2026-07-18,0.572,5,1,0,0,1,0,2,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 量价配合+1; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股1.8%>板块-10.4%); ✅多头排列:买入项×1.2
159825,富国中证农业主题ETF,其他,2026-07-18,0.699,5,1,0,0,1,0,2,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 量价配合+1; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股4.3%>板块-10.4%); ✅多头排列:买入项×1.2
159827,银华中证农业主题ETF,其他,2026-07-18,0.755,4,1,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; 缩量企稳+1; 量价顶背离-1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股4.6%>板块-10.4%); ✅多头排列:买入项×1.2
159865,国泰中证畜牧养殖ETF,其他,2026-07-18,0.528,3,1,-1,0,1,0,1,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; KDJ顶部背离-2; 量价配合+1; 缩量企稳+1; TREND多头排列+1; RS龙头+2(个股6.9%>板块-10.4%); ✅多头排列:买入项×1.2
159867,鹏华中证畜牧养殖ETF,其他,2026-07-18,0.538,3,1,-1,0,1,0,1,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; KDJ顶部背离-2; 量价配合+1; 缩量企稳+1; TREND多头排列+1; RS龙头+2(个股7.0%>板块-10.4%); ✅多头排列:买入项×1.2
159898,招商中证全指医疗器械ETF,其他,2026-07-18,0.473,3,1,-1,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; KDJ顶部背离-2; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股0.4%>板块-10.4%); ✅多头排列:买入项×1.2
159883,永赢中证全指医疗器械ETF,其他,2026-07-18,0.429,2,1,-2,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; KDJ顶部背离-2; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股0.7%>板块-10.4%); ✅多头排列:买入项×1.2
159905,工银瑞信深证红利ETF,其他,2026-07-18,1.617,2,2,0,0,0,0,-1,1,rotating,,观望/试仓,20%,1~2周,MACD持续正动能+1; MACD底背离+2; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 缩量企稳+1; TREND价格跌破均线-1; RS龙头+2(个股-1.8%>板块-10.4%); ⚠震荡市:KDJ屏蔽
159928,汇添富中证主要消费ETF,其他,2026-07-18,0.653,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股5.8%>板块-10.4%); ✅多头排列:买入项×1.2
161725,招商中证白酒指数(LOF)A,其他,2026-07-17,0.53,7,4,0,0,0,0,2,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; MACD动能衰竭转强+1; MACD底背离+2; KDJ底部背离+1; KDJ_J线极端掉头-1; KDJ_J线超买-1; TREND多头排列+1; TREND价格站稳均线+1; RS龙头+2(个股0.6%>板块-10.4%); ✅多头排列:买入项×1.2
510810,汇添富中证上海国企ETF,其他,2026-07-18,0.82,2,1,0,0,0,0,0,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; 震荡市KDJ屏蔽; 缩量企稳+1; RS龙头+2(个股-1.3%>板块-10.4%); ⚠震荡市:KDJ屏蔽
510880,红利ETF,其他,2026-07-18,3.135,4,1,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; 震荡市KDJ屏蔽; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股1.0%>板块-10.4%); ⚠震荡市:KDJ屏蔽; ✅多头排列:买入项×1.2
512600,嘉实中证主要消费ETF,其他,2026-07-18,0.558,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股5.9%>板块-10.4%); ✅多头排列:买入项×1.2
512690,鹏华中证酒ETF,其他,2026-07-18,0.413,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ底部背离+1; KDJ_J线极端掉头-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股3.5%>板块-10.4%); ✅多头排列:买入项×1.2
512800,华宝中证银行ETF,其他,2026-07-18,0.789,6,1,0,0,1,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ高位死叉-1; 量价配合+1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股1.4%>板块-10.4%); ✅多头排列:买入项×1.2
512820,汇添富中证银行ETF,其他,2026-07-18,1.389,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ高位死叉-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股1.7%>板块-10.4%); ✅多头排列:买入项×1.2
512890,华泰柏瑞中证红利低波动ETF,其他,2026-07-18,1.146,4,0,0,0,0,0,3,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; MACD动能衰退-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股2.5%>板块-10.4%); ✅多头排列:买入项×1.2
515080,招商中证红利ETF,其他,2026-07-18,1.493,4,1,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; 震荡市KDJ屏蔽; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股0.0%>板块-10.4%); ⚠震荡市:KDJ屏蔽; ✅多头排列:买入项×1.2
515170,鹏华中证细分食品产业主题ETF,其他,2026-07-18,0.455,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股3.2%>板块-10.4%); ✅多头排列:买入项×1.2
515180,易方达中证红利ETF,其他,2026-07-18,1.352,4,1,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; 震荡市KDJ屏蔽; 量价配合+1; 缩量企稳+1; 量价顶背离-1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股0.1%>板块-10.4%); ⚠震荡市:KDJ屏蔽; ✅多头排列:买入项×1.2
515290,天弘中证银行ETF,其他,2026-07-18,1.42,6,1,0,0,1,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ高位死叉-1; 量价配合+1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股1.8%>板块-10.4%); ✅多头排列:买入项×1.2
515220,国泰中证煤炭ETF,其他,2026-07-18,1.138,5,2,0,0,0,0,2,1,rotating,,强力买入,50%,1~2周,MACD持续正动能+1; MACD底背离+2; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股-2.3%>板块-10.4%); ⚠震荡市:KDJ屏蔽; ✅多头排列:买入项×1.2
515300,嘉实沪深300红利低波动ETF,其他,2026-07-18,1.274,5,2,0,-1,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; MACD动能衰竭转强+1; KDJ高位死叉-1; BOLL缩量假突破-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股3.2%>板块-10.4%); ✅多头排列:买入项×1.2
515450,南方红利低波50ETF,其他,2026-07-18,1.396,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ高位死叉-1; 缩量企稳+1; 量价顶背离-1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股2.5%>板块-10.4%); ✅多头排列:买入项×1.2
515710,华宝中证细分食品饮料产业主题ETF,其他,2026-07-18,0.485,4,1,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 缩量企稳+1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股3.0%>板块-10.4%); ✅多头排列:买入项×1.2
516670,招商中证畜牧养殖ETF,其他,2026-07-18,0.596,3,1,0,0,0,0,1,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 缩量企稳+1; 量价顶背离-1; TREND多头排列+1; RS龙头+2(个股7.6%>板块-10.4%); ✅多头排列:买入项×1.2
516810,华夏中证农业主题ETF,其他,2026-07-18,0.719,2,1,-2,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; KDJ顶部背离-2; 缩量企稳+1; 量价顶背离-1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股4.5%>板块-10.4%); ✅多头排列:买入项×1.2
560080,富国中证中药ETF,其他,2026-07-18,0.996,4,1,0,0,0,0,2,1,rotating,,观望/试仓,20%,1~2周,MACD持续正动能+1; 缩量企稳+1; 量价顶背离-1; TREND多头排列+1; TREND均线发散+1; RS龙头+2(个股10.2%>板块-10.4%); ✅多头排列:买入项×1.2
560150,招商中证红利低波动ETF,其他,2026-07-18,1.104,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ高位死叉-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股2.4%>板块-10.4%); ✅多头排列:买入项×1.2
560680,广发中证主要消费ETF,其他,2026-07-18,0.718,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ_J线极端掉头-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股5.9%>板块-10.4%); ✅多头排列:买入项×1.2
561170,富国中证绿色电力ETF,其他,2026-07-18,1.13,4,3,0,0,0,0,0,1,rotating,,观望/试仓,20%,1~2周,MACD持续正动能+1; MACD动能衰竭转强+1; MACD底背离+2; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 缩量企稳+1; RS龙头+2(个股-4.2%>板块-10.4%); ⚠震荡市:KDJ屏蔽
561560,华泰柏瑞中证全指电力公用事业ETF,其他,2026-07-18,1.255,5,3,0,0,1,0,0,1,rotating,,强力买入,50%,1~2周,MACD持续正动能+1; MACD动能衰竭转强+1; MACD底背离+2; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 量价配合+1; 缩量企稳+1; RS龙头+2(个股-4.3%>板块-10.4%); ⚠震荡市:KDJ屏蔽
561700,博时中证全指电力公用事业ETF,其他,2026-07-18,1.085,4,3,0,0,0,0,0,1,rotating,,观望/试仓,20%,1~2周,MACD持续正动能+1; MACD动能衰竭转强+1; MACD底背离+2; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 缩量企稳+1; RS龙头+2(个股-4.6%>板块-10.4%); ⚠震荡市:KDJ屏蔽
562550,华夏中证绿色电力ETF,其他,2026-07-18,1.126,4,3,0,0,0,0,0,1,rotating,,观望/试仓,20%,1~2周,MACD持续正动能+1; MACD动能衰竭转强+1; MACD底背离+2; MACD零轴下方弱势-1; 震荡市KDJ屏蔽; 缩量企稳+1; RS龙头+2(个股-4.3%>板块-10.4%); ⚠震荡市:KDJ屏蔽
563020,嘉实中证红利低波动ETF,其他,2026-07-18,1.139,5,1,0,0,0,0,3,1,rotating,,强力买入,50%,1~2周,MACD逼近零轴+1; KDJ高位死叉-1; 缩量企稳+1; TREND多头排列+1; TREND价格站稳均线+1; TREND均线发散+1; RS龙头+2(个股2.3%>板块-10.4%); ✅多头排列:买入项×1.2
